match id,team1_id,team2_id,team_count_50runs_last15,team_winp_last5,team1only_avg_runs_last15,team1_winp_team2_last15,ground_avg_runs_last15,momentum_score,location_score,batting_score,bowling_score,winners
9128643,30428,30435,1.2857142857142858,81.0,176.2,0.0,160.15,1,1,1,1,0
9271737,47508,47487,0.8888888888888888,0.5121951219512195,151.4,100.0,163.66666666666666,0,1,1,1,0
9489255,46731,46738,0.9523809523809524,2.9047619047619047,140.6,33.33,160.03333333333333,1,0,0,1,1
9516380,30421,48341,1.6,0.7530864197530864,173.93333333333334,0.0,139.96666666666667,0,1,0,1,0
9272780,33956,33935,1.4,1.2469135802469136,166.73333333333332,20.0,142.86666666666667,0,1,1,1,0
9330663,11283,14860,0.3333333333333333,0.5061728395061729,136.42857142857142,0.0,155.5,0,0,0,0,0
9837295,202,237,0.6666666666666666,1.0,151.6,60.0,148.5,0,1,0,1,0
9586975,36112,36126,1.6666666666666667,2.9047619047619047,172.53333333333333,50.0,158.3,1,1,1,1,1
9489269,46773,46759,1.1764705882352942,1.4878048780487805,142.66666666666666,0.0,145.3,0,0,0,0,0
9433416,8987,6838,1.181818181818182,1.4878048780487805,165.4,100.0,156.76666666666668,1,1,1,0,1
9085446,8301,10618,0.6111111111111112,1.3278688524590163,158.4,66.67,160.53846153846155,0,1,1,1,1
9344397,23316,22497,0.75,0.6721311475409836,157.57142857142858,0.0,149.04545454545453,0,0,1,0,0
9262077,36098,36112,1.1111111111111112,2.9047619047619047,171.66666666666666,100.0,164.7,1,0,1,1,0
9516681,30393,30421,1.4666666666666666,1.4878048780487805,182.86666666666667,100.0,152.66666666666666,1,1,1,0,0
9680257,49657,47501,0.75,0.8373170731707317,151.33333333333334,100.0,137.8,0,0,1,1,1
9271772,47487,47501,0.6,0.5061728395061729,160.35714285714286,0.0,130.8,0,0,0,0,0
9377241,34,41,1.7857142857142858,1.9523809523809523,177.2,80.0,173.35714285714286,1,1,1,1,0
9084697,7573,8700,0.9090909090909092,0.5121951219512195,165.46153846153845,50.0,184.8333333333333,0,1,1,0,0
9484551,44904,40564,1.6666666666666667,1.4878048780487805,170.8,66.67,142.5,1,1,0,0,1
9457678,45072,40298,0.7857142857142857,0.6039603960396039,162.30769230769232,100.0,148.6,0,1,0,1,0
9272710,33914,33935,0.7692307692307693,0.2592592592592592,161.6,0.0,156.26666666666668,0,1,1,0,0
9330964,13971,14454,0.125,1.0,137.88888888888889,0.0,150.16666666666666,0,1,0,0,0
9262028,36112,36126,0.8571428571428571,0.6721311475409836,179.33333333333334,66.67,157.56666666666666,0,1,0,1,0
9076990,40298,42573,0.9,1.0,163.0,0.0,127.03333333333332,0,1,0,0,1
9433367,10618,8301,1.625,1.4878048780487805,185.46666666666667,25.0,161.66666666666666,0,1,1,1,1
9123169,55,216,2.75,1.975609756097561,158.93333333333334,100.0,129.0,1,1,0,1,1
9272556,33914,33928,1.875,1.9523809523809523,164.33333333333334,66.67,152.16666666666666,1,0,0,0,0
9272402,33949,33928,1.25,1.4878048780487805,171.8,50.0,161.2,0,1,1,1,1
9516345,30407,30400,0.5454545454545454,1.4878048780487805,159.46666666666667,33.33,209.5,1,1,1,1,1
9292555,34,55,0.7894736842105263,1.0,162.6,33.33,,1,1,1,1,0
9516611,36014,30421,1.0,1.0,183.46666666666667,0.0,145.8,0,1,1,0,1
9097024,216,769,9.0,41.0,156.33333333333334,0.0,,1,1,1,1,1
9849769,1350,251,0.25,0.0123456790123456,117.0,0.0,136.6,0,1,0,1,0
9684618,45926,14860,0.125,0.0163934426229508,143.75,0.0,158.3125,0,1,0,0,0
9271667,47494,47480,0.9090909090909092,1.4878048780487805,150.1,50.0,159.83333333333334,1,0,1,0,0
9051062,44904,40578,2.5,1.3278688524590163,171.28571428571428,33.33,167.76666666666668,1,1,1,1,1
9272416,33935,33956,0.75,2.463414634146341,178.46666666666667,60.0,143.83333333333334,1,1,1,1,1
9123211,216,48,0.5263157894736842,0.024390243902439,158.53333333333333,0.0,148.75,0,0,1,0,0
9657094,251,825,3.0,2.359452374016895,134.7,100.0,126.83333333333331,1,1,0,0,1
9327485,825,251,1.0,0.0196078431372549,,0.0,,0,1,1,0,0
9051237,40606,40578,0.9166666666666666,1.9523809523809523,164.0,66.67,161.53846153846155,0,0,1,1,1
9087154,118,62,0.6111111111111112,1.0,126.0,0.0,149.8,0,0,1,0,0
9684107,14860,14454,1.0,1.4878048780487805,174.6,0.0,159.75,1,1,1,0,1
9388399,18360,17982,0.5,0.0123456790123456,162.0,66.67,148.75,0,1,0,1,0
9085012,10366,10618,0.8461538461538461,1.975609756097561,165.4,50.0,144.06666666666666,1,1,0,0,0
9027395,17982,17744,0.5,3.857142857142857,144.21428571428572,100.0,137.33333333333334,1,1,0,1,1
9084900,6838,8917,0.5454545454545454,1.9523809523809523,178.46666666666667,0.0,162.44444444444446,0,1,1,1,0
9459827,188,20,0.8421052631578947,0.5061728395061729,158.26666666666668,50.0,152.13333333333333,0,1,1,1,1
9262098,36098,36126,1.2222222222222223,1.0,171.0,0.0,160.1875,0,0,1,1,1
9782079,272,279,2.0,0.0099009900990099,132.33333333333334,0.0,136.0,0,0,1,1,1
8887731,33921,33942,0.3636363636363636,1.9523809523809523,167.0,100.0,,0,1,1,1,0
9084858,7573,9701,0.5882352941176471,0.3442622950819672,165.64285714285714,0.0,171.88888888888889,0,0,1,0,0
9085306,9701,7573,1.8,1.0,167.8,100.0,148.46666666666667,1,1,1,1,1
9657157,251,195,0.4,4.809523809523809,131.0,75.0,117.1,1,1,0,1,1
9684954,13397,11220,1.6,1.0,154.91666666666666,100.0,170.14285714285714,0,1,0,1,0
9614996,34,27,0.7058823529411765,0.3442622950819672,191.13333333333333,0.0,143.8,0,1,1,0,0
9085341,10366,10618,0.6470588235294118,0.7530864197530864,160.66666666666666,33.33,167.7,0,0,0,0,1
9433402,10366,6698,1.0,2.9047619047619047,174.26666666666668,33.33,152.43333333333334,0,0,1,1,0
9330992,45933,13957,0.6,0.5121951219512195,130.2,0.0,148.2,0,1,1,1,0
9097171,272,216,0.1428571428571428,0.024390243902439,144.0,0.0,138.0,0,1,1,0,0
9702790,33914,33942,0.5294117647058824,1.0,162.13333333333333,40.0,158.5,0,1,0,0,0
9330614,13957,11591,0.3571428571428571,1.0,143.9,0.0,140.0,1,1,0,0,0
8887675,33921,33928,0.5833333333333334,0.6721311475409836,166.93333333333334,0.0,162.33333333333334,0,0,0,1,1
9433080,6698,8987,0.7272727272727273,1.3278688524590163,162.93333333333334,0.0,149.06666666666666,1,0,1,0,0
9272647,33963,33935,1.0833333333333333,0.2592592592592592,170.93333333333334,50.0,137.8,0,0,1,1,0
9433794,9967,8056,0.5454545454545454,0.5061728395061729,180.26666666666668,40.0,162.56666666666666,0,1,0,0,1
9587052,36126,36070,2.0,1.4878048780487805,164.8,60.0,148.16666666666666,0,1,1,1,1
9433276,9967,7727,0.4444444444444444,0.2592592592592592,176.8,33.33,147.33333333333334,0,1,0,1,0
9076948,47529,40298,0.3333333333333333,0.8026315789473685,141.16666666666666,0.0,,1,1,1,1,1
9680313,49657,49650,1.8,1.4878048780487805,163.66666666666666,0.0,135.6,0,1,1,0,1
9433584,8301,10576,0.8,1.9523809523809523,166.66666666666666,50.0,159.83333333333334,1,1,0,0,0
9680187,49650,49657,1.1428571428571428,1.0,,0.0,138.3,1,0,1,1,1
9272465,33921,33914,0.5,0.0123456790123456,160.8,66.67,162.6,0,1,1,0,1
9272500,33956,33942,1.0,1.0,164.4,100.0,150.95833333333334,1,1,0,0,1
9684940,11374,11220,0.5,1.3278688524590163,134.33333333333334,0.0,184.5,1,0,0,1,0
9271744,47508,47494,0.75,0.5121951219512195,145.72727272727272,0.0,136.5,0,1,0,0,1
9087196,55,188,2.875,3.857142857142857,169.26666666666668,0.0,158.6153846153846,1,0,1,0,1
9327569,195,251,1.5,0.3209876543209876,135.5,0.0,138.0,0,0,0,0,0
9097262,23841,23869,1.0,0.4059405940594059,155.8,0.0,142.5,1,1,1,1,0
8887871,33963,33942,1.0,1.4878048780487805,173.06666666666666,100.0,156.1818181818182,1,1,1,1,1
8938418,34,20,0.7777777777777778,0.6721311475409836,157.86666666666667,50.0,151.56666666666666,1,1,0,0,1
9793846,62,188,0.375,0.5061728395061729,151.33333333333334,100.0,117.83333333333331,1,0,0,0,0
9085082,10618,6838,1.5714285714285714,2.9047619047619047,161.26666666666668,50.0,159.95454545454547,1,1,1,1,1
9271688,47494,47487,1.25,1.0,147.45454545454547,0.0,162.0,0,1,0,1,1
9128657,30414,36014,1.0714285714285714,0.5061728395061729,167.8,66.67,157.2,0,0,0,0,1
9097388,22784,23113,1.3333333333333333,0.3442622950819672,142.125,0.0,145.19230769230768,0,1,0,1,0
9516394,30400,30393,0.6875,0.5061728395061729,170.93333333333334,50.0,165.1,0,0,1,1,1
9433514,7573,7258,0.7,1.0,171.46666666666667,33.33,150.46153846153845,0,1,1,0,0
9713199,55,34,1.5384615384615383,3.857142857142857,185.86666666666667,80.0,140.8,1,1,1,1,0
9087203,62,34,1.0,0.6721311475409836,159.86666666666667,80.0,154.5,0,0,0,1,1
9407726,48943,48936,0.75,1.2439024390243902,162.25,0.0,142.86666666666667,0,1,0,1,1
9344257,23113,23316,2.0,1.7768715409263036,135.6,0.0,,1,1,1,0,0
9407642,48922,48733,1.0,1.0,135.5,0.0,147.75,0,1,0,0,0
9271653,47480,47487,1.25,0.6721311475409836,149.125,0.0,172.375,0,0,0,1,1
9433395,8056,7258,0.6923076923076923,0.5121951219512195,166.73333333333332,66.67,159.57142857142858,0,1,1,0,0
9084606,6838,8301,1.1428571428571428,0.0163934426229508,174.07692307692307,50.0,173.35714285714286,0,1,1,0,1
9457601,47529,42573,1.3333333333333333,2.9047619047619047,165.64285714285714,100.0,152.33333333333334,1,1,0,1,1
9407621,48922,48950,0.55,101.0,190.0,0.0,,1,1,1,1,0
9516492,48341,30428,0.7,1.975609756097561,165.0,100.0,158.6,1,1,1,1,0
9128769,30414,48341,1.6666666666666667,0.7530864197530864,171.0,0.0,164.9,0,0,1,0,0
9085460,7727,10366,0.8461538461538461,1.975609756097561,164.73333333333332,0.0,146.23333333333332,0,1,0,0,1
9407677,48733,48943,0.7142857142857143,1.0,139.25,0.0,133.83333333333334,1,1,1,0,0
9128349,30435,30421,1.0,1.4878048780487805,155.92857142857142,0.0,,0,1,0,1,0
9457489,40298,40452,3.0,1.0,159.45454545454547,0.0,152.86363636363637,1,0,1,0,1
9484600,40606,40592,1.1,3.857142857142857,178.73333333333332,60.0,163.8,1,0,1,0,1
9433374,7727,9701,1.2222222222222223,0.801980198019802,162.53333333333333,40.0,144.6,1,1,1,0,1
9094210,46752,46738,2.2857142857142856,0.2079207920792079,154.875,50.0,152.26666666666668,0,1,0,0,0
9680229,47508,47501,1.4545454545454546,1.0,150.8,25.0,149.45,0,1,1,1,1
9433724,9967,7573,0.5555555555555556,1.0,177.86666666666667,33.33,155.73333333333332,0,1,0,1,1
9433836,9701,8056,1.7142857142857142,0.7530864197530864,167.06666666666666,60.0,164.5,1,0,1,0,1
9702734,33942,33921,2.0,1.0,157.0,40.0,158.86666666666667,0,1,0,0,0
9331125,11591,13131,8.0,1.4878048780487805,158.33333333333334,0.0,141.85714285714286,1,1,1,1,0
8950801,55,69,2.0,4.809523809523809,153.0,33.33,142.42857142857142,1,1,1,1,1
9457398,47529,45072,1.2857142857142858,101.0,149.33333333333334,100.0,142.86666666666667,1,0,1,1,0
9516499,30414,30393,1.5,0.7530864197530864,174.2,75.0,167.0,0,1,1,0,1
9457566,40424,45072,1.6,0.2592592592592592,165.13333333333333,100.0,152.5,0,0,1,0,0
9076829,40424,40452,2.0,1.0,125.0,0.0,118.5,1,1,1,1,1
9516744,30407,30421,0.5,0.3442622950819672,179.86666666666667,0.0,155.9,1,1,1,0,1
9433689,7608,9967,1.0,61.0,158.13333333333333,66.67,161.14285714285714,1,1,1,0,0
9484586,40606,40578,1.1666666666666667,1.3278688524590163,175.53333333333333,75.0,163.6,1,0,1,0,1
9668560,55,41,2.2,1.0,176.0,60.0,166.33333333333334,1,0,0,1,0
9256379,48,188,2.5,101.0,164.26666666666668,60.0,154.67857142857142,1,0,0,1,1
9856734,216,76,3.5,0.6721311475409836,160.8,20.0,145.125,0,1,1,1,0
9290980,69,62,0.7647058823529411,2.463414634146341,159.46666666666667,100.0,144.2,0,1,1,1,1
9128622,30400,30421,0.95,0.5121951219512195,157.53333333333333,50.0,163.9,1,0,1,1,0
8887822,33956,33963,1.1428571428571428,1.3278688524590163,172.2,66.67,149.5,1,0,0,0,1
9250338,76,90,1.4,0.6058814836707551,160.0,0.0,148.5,1,1,1,1,1
9433843,9876,7258,0.7777777777777778,3.857142857142857,190.46666666666667,0.0,149.83333333333334,1,1,0,0,0
9489304,46745,46738,0.4782608695652174,1.4878048780487805,149.75,0.0,148.23333333333332,1,1,0,0,1
9489262,46752,46766,0.6666666666666666,0.5121951219512195,148.36363636363637,0.0,157.03333333333333,0,0,0,0,1
9262154,36112,38814,1.5714285714285714,1.0,169.4,75.0,156.0,0,0,1,0,1
8887766,33956,33935,0.875,1.0,173.06666666666666,75.0,,1,1,0,1,0
9086965,202,118,0.7777777777777778,1.4878048780487805,170.4,0.0,142.83333333333334,1,0,0,0,0
9457461,40452,45072,1.3333333333333333,1.4878048780487805,153.28571428571428,0.0,157.16666666666666,1,0,0,0,0
9128559,30407,30421,0.75,1.0,152.66666666666666,0.0,187.6428571428572,0,0,0,0,0
8797067,41,20,0.6666666666666666,0.5121951219512195,161.4,33.33,137.0,0,1,1,1,1
9433815,10366,6838,1.3636363636363635,3.857142857142857,176.2,60.0,159.26666666666668,1,0,0,1,1
9094308,46731,46780,2.2222222222222223,1.3278688524590163,139.16666666666666,33.33,148.23333333333332,0,0,1,1,0
9290644,62,20,0.5714285714285714,1.4878048780487805,165.4,60.0,161.1,0,0,0,1,0
9490053,188,216,2.6666666666666665,1.9523809523809523,161.6,0.0,157.9,0,1,1,1,1
9516716,30414,30421,1.3333333333333333,1.0,182.86666666666667,33.33,160.36363636363637,0,0,1,1,1
9051223,44904,40606,1.7,2.463414634146341,176.46666666666667,100.0,161.95454545454547,1,1,0,1,1
9225348,41,55,1.0,1.0,165.13333333333333,50.0,157.33333333333334,0,1,0,1,0
9128468,30421,30400,0.7777777777777778,0.3442622950819672,151.73333333333332,33.33,180.5,0,1,1,0,1
9489283,46738,46752,1.6153846153846154,0.5121951219512195,143.8,66.67,146.73333333333332,1,1,1,0,1
9587003,36126,36070,1.2222222222222223,0.6721311475409836,157.86666666666667,50.0,166.0,0,0,1,0,1
9096975,237,272,1.0,51.0,163.5,100.0,153.1,1,0,1,1,1
9457650,40424,35790,1.0,0.2592592592592592,159.8,0.0,154.4,0,1,1,1,0
9272584,33928,33914,0.625,1.0,179.2,50.0,155.6,0,1,1,1,0
9684128,13971,13131,0.5,0.024390243902439,126.27272727272728,0.0,159.75,0,1,0,0,0
9388385,17653,17583,0.8333333333333334,2.9047619047619047,168.46666666666667,100.0,155.86666666666667,1,0,0,0,0
9051020,40592,40550,0.6,0.3442622950819672,167.6,0.0,174.1,0,1,0,1,0
9262196,38814,36126,0.75,0.5121951219512195,165.4,50.0,145.75,0,0,0,1,1
9684541,15497,45940,11.0,2.9047619047619047,135.28571428571428,0.0,130.75,0,1,1,1,1
9225341,55,41,0.9333333333333332,1.975609756097561,175.2,100.0,156.66666666666666,1,1,1,1,0
9615066,20,41,1.0,0.3442622950819672,169.0,60.0,160.15,1,0,1,1,0
9484691,44904,40606,1.2857142857142858,0.6721311475409836,186.86666666666667,40.0,160.96666666666667,0,0,1,0,1
9128685,30421,36014,1.0,0.5061728395061729,162.8,100.0,178.05555555555554,0,1,0,0,1
9085432,9701,9876,1.6,0.6721311475409836,160.73333333333332,33.33,176.0,0,0,0,1,1
9087175,293,69,0.5384615384615384,0.2592592592592592,153.53333333333333,0.0,163.875,0,1,1,0,0
9097290,23750,22784,2.333333333333333,1.9523809523809523,142.33333333333334,100.0,153.625,1,1,1,0,1
9587080,36112,36126,0.6153846153846154,0.7530864197530864,170.8,60.0,144.25,0,0,0,1,0
9262105,36112,36084,1.125,0.3442622950819672,168.93333333333334,50.0,160.1875,0,0,0,0,0
9823029,202,237,0.3333333333333333,0.6721311475409836,157.33333333333334,100.0,,0,1,0,1,0
9433290,6698,10618,1.0,0.6721311475409836,164.13333333333333,66.67,167.2,1,1,1,1,0
8950836,55,34,1.7272727272727273,0.801980198019802,153.66666666666666,0.0,,0,1,0,0,1
9084753,8182,8987,0.9090909090909092,1.3278688524590163,164.07142857142858,0.0,147.76923076923077,0,1,0,0,1
9849643,1490,251,1.6666666666666667,0.7524752475247525,161.25,0.0,160.25,0,1,0,0,0
9433521,9876,9701,1.0909090909090908,0.7530864197530864,183.3333333333333,50.0,164.46666666666667,0,0,1,1,1
9830743,76,209,5.0,2.9047619047619047,155.6,0.0,,1,1,0,0,0
9271716,47480,47508,1.1111111111111112,2.9047619047619047,151.08333333333334,50.0,158.125,1,1,0,1,1
9085453,10618,9876,1.0909090909090908,1.0,166.06666666666666,0.0,140.9,0,1,0,1,1
9433472,6838,8301,1.2,1.9523809523809523,169.66666666666666,40.0,159.8,0,0,1,1,0
9085005,8301,6698,1.0,1.0,172.13333333333333,33.33,162.4,0,1,1,1,0
9489395,46759,46773,0.9375,1.4878048780487805,146.66666666666666,100.0,154.43333333333334,1,1,1,1,1
9344411,23841,23316,1.25,1.0,160.2,0.0,142.76923076923077,1,1,1,1,1
9433017,7608,8056,0.4166666666666667,0.5121951219512195,162.2,66.67,164.8181818181818,1,0,0,0,0
9123204,48,216,1.9,1.0,149.2,100.0,153.33333333333334,1,0,0,1,1
9151064,69,27,0.5909090909090909,0.0099009900990099,142.73333333333332,0.0,137.43333333333334,0,0,1,0,0
9681629,223,216,1.1666666666666667,0.024390243902439,153.91666666666666,0.0,153.75,0,0,0,0,1
9085313,7258,9876,0.7368421052631579,1.2469135802469136,163.8,100.0,147.65,0,1,1,1,1
9128734,48341,48334,0.4782608695652174,0.7530864197530864,171.33333333333334,0.0,160.8125,0,0,0,0,1
8887878,33935,33956,2.111111111111111,1.3278688524590163,177.66666666666666,40.0,159.1818181818182,1,0,0,0,1
9084949,8301,8182,1.0,0.7530864197530864,174.33333333333334,0.0,166.05555555555554,0,1,0,0,1
9433451,6698,8987,1.3333333333333333,0.6721311475409836,167.4,0.0,167.3125,0,1,1,0,0
9084935,8056,7258,1.25,1.0,161.8,100.0,135.71428571428572,0,1,0,0,0
9290973,62,69,1.4166666666666667,0.7530864197530864,160.93333333333334,0.0,146.33333333333334,1,1,0,0,0
9331384,12634,14454,0.4444444444444444,1.3278688524590163,135.15384615384616,0.0,164.65384615384616,1,0,0,1,1
9433430,10618,10576,1.181818181818182,1.3278688524590163,182.06666666666663,100.0,166.2,1,1,0,1,1
9433066,8917,6838,2.0,21.0,181.06666666666663,100.0,172.84615384615384,1,0,0,0,0
9457384,35790,40298,0.8888888888888888,0.0163934426229508,,0.0,140.9,0,0,0,0,1
9657136,251,195,0.75,1.975609756097561,130.22222222222223,50.0,121.9,1,1,0,0,1
9094259,46780,46738,0.8181818181818182,0.6039603960396039,150.2,0.0,149.8,0,0,1,0,1
9866331,17583,17653,2.833333333333333,0.5061728395061729,146.53333333333333,20.0,134.85,0,1,0,0,1
9301963,202,279,7.0,81.0,174.85714285714286,0.0,142.8181818181818,1,0,1,1,0
9272801,33921,33935,0.7272727272727273,1.0,152.13333333333333,20.0,143.9,0,1,1,0,0
9250359,174,146,0.5,1.0,218.5,0.0,135.0,1,0,1,1,0
9644109,48,202,3.6,1.4878048780487805,176.06666666666666,0.0,144.93333333333334,0,1,0,1,0
9085061,8301,8987,0.6923076923076923,1.9523809523809523,168.2,50.0,163.15,0,1,1,1,0
9684982,11220,11283,3.0,1.975609756097561,145.64285714285714,0.0,169.16666666666666,1,1,1,0,0
9128419,48334,36014,1.8461538461538465,4.809523809523809,210.0,0.0,130.0,0,1,0,0,1
9128412,30407,30414,0.5,1.0,152.4,50.0,194.25,0,1,0,0,1
9262224,36070,36084,1.2222222222222223,2.463414634146341,154.73333333333332,66.67,151.375,1,0,1,1,0
9128699,30407,30428,0.7777777777777778,0.6721311475409836,151.8,50.0,166.8,0,0,1,0,0
8887759,33921,33928,0.5,0.6721311475409836,163.93333333333334,100.0,167.9,0,1,1,1,0
9327583,1490,251,2.0,1.0,157.0,0.0,135.5,0,1,0,0,0
9096989,202,216,0.4444444444444444,2.463414634146341,185.0,100.0,153.1,0,0,0,1,1
9388371,17982,17653,0.8888888888888888,1.6557377049180328,151.4,80.0,147.4,1,1,1,1,0
9256365,188,48,0.4117647058823529,0.0099009900990099,139.13333333333333,60.0,157.95833333333334,0,0,0,0,0
8887808,33942,33949,0.8,1.0,157.73333333333332,66.67,161.75,0,0,0,1,0
9094273,46773,46738,1.0,0.5061728395061729,147.25,0.0,150.4,0,1,1,1,1
9433073,7608,7573,1.0,1.0,157.8,100.0,165.65,1,1,1,0,0
9301970,202,174,7.0,61.0,174.625,0.0,145.5,1,0,0,1,1
9256561,69,48,0.7058823529411765,1.9523809523809523,161.0,0.0,142.125,1,1,1,0,0
9084998,8917,10576,0.8666666666666667,2.9047619047619047,170.26666666666668,0.0,168.8125,0,0,0,1,1
9489465,46766,46738,0.9523809523809524,1.0,150.66666666666666,100.0,150.56666666666666,0,1,0,0,0
9128377,30400,30393,2.333333333333333,1.3278688524590163,148.13333333333333,66.67,,1,1,0,0,0
9587094,36084,36112,1.7777777777777777,1.6557377049180328,164.06666666666666,66.67,153.85,1,0,1,0,0
9433045,9967,9701,0.8333333333333334,0.3442622950819672,176.53333333333333,100.0,161.38888888888889,0,1,0,0,0
9085103,8182,8917,0.6363636363636364,0.7530864197530864,161.53333333333333,66.67,170.44444444444446,1,0,0,1,0
9837253,279,202,0.3333333333333333,1.2439024390243902,172.0,100.0,158.75,0,1,0,1,0
9457580,45072,42573,0.5555555555555556,3.857142857142857,163.5,0.0,156.6875,1,0,0,1,1
9150126,293,216,0.8571428571428571,61.0,167.83333333333334,0.0,154.4,1,0,0,1,0
9271681,47501,47480,1.0909090909090908,1.0,156.91666666666666,100.0,176.5,1,1,1,0,0
8887850,33928,33942,1.125,1.4878048780487805,168.0,50.0,157.2,1,0,0,1,1
9823071,237,202,1.25,3.857142857142857,134.27272727272728,50.0,,1,1,0,1,0
9837218,272,125,2.0,21.0,137.85714285714286,0.0,164.5,1,1,1,1,1
9516520,30393,30407,3.2,1.0,181.46666666666667,33.33,177.16666666666666,1,1,0,0,1
9433129,6698,8917,0.625,61.0,164.66666666666666,50.0,169.57142857142858,1,1,1,1,0
9344250,23750,22763,1.5,1.975609756097561,137.6,50.0,,0,1,0,0,1
9331349,14860,13397,1.0,1.0,174.0,0.0,158.3181818181818,1,1,0,0,1
9097164,272,237,1.0,1.0,153.0,0.0,140.0,1,0,1,1,0
9262056,36070,36112,1.1,1.0,154.2,50.0,155.03333333333333,0,1,0,0,1
9433010,10576,8917,0.631578947368421,0.5121951219512195,172.6,50.0,171.54166666666666,0,0,0,1,1
9516814,36014,30435,0.875,0.5061728395061729,186.6,0.0,173.26666666666668,0,1,0,0,0
9330586,12046,14454,2.333333333333333,1.4878048780487805,168.375,0.0,165.0,0,1,0,1,1
9516793,30407,30428,0.238095238095238,0.6721311475409836,179.0,50.0,165.75,0,1,1,0,0
9084970,6838,10366,0.5,0.3442622950819672,178.66666666666666,66.67,161.8,0,1,1,1,0
9344320,22763,22497,0.75,0.6721311475409836,142.36363636363637,0.0,152.28571428571428,1,0,0,0,0
9516408,30428,30421,1.0,0.5121951219512195,174.26666666666668,66.67,148.5,0,0,1,0,1
9292562,55,34,1.4285714285714286,1.3278688524590163,167.53333333333333,75.0,135.85,0,0,0,1,1
9344299,23841,22497,0.4285714285714285,0.0123456790123456,159.66666666666666,0.0,157.0,0,0,1,0,1
8950808,69,55,0.4347826086956521,0.2079207920792079,137.06666666666666,50.0,,0,1,0,0,0
9128440,30421,48334,0.65,0.2079207920792079,154.8,0.0,146.5,1,1,1,0,0
9272395,33942,33921,2.0,21.0,157.6,25.0,,0,1,1,1,1
9433787,6698,8301,1.5555555555555556,2.9047619047619047,175.26666666666668,80.0,164.55555555555554,1,1,1,1,1
9388469,17583,17653,0.8333333333333334,1.0,154.86666666666667,20.0,138.125,0,1,1,1,0
9457531,45072,47529,0.3076923076923077,0.7530864197530864,170.85714285714286,50.0,149.5,0,1,0,1,1
9407740,48943,48950,0.7368421052631579,1.0,171.8,0.0,141.3,0,1,0,1,0
9085257,9967,9876,1.0769230769230769,0.6039603960396039,174.4,0.0,154.25,0,1,1,0,1
9272654,33921,33914,0.7222222222222222,1.0,160.26666666666668,75.0,156.96666666666667,0,1,1,1,1
9076955,42573,45072,1.1428571428571428,61.0,150.8,100.0,,1,1,1,1,1
9459813,20,188,1.05,4.809523809523809,172.06666666666666,100.0,157.96428571428572,1,0,1,0,0
9225334,55,41,1.6,1.3278688524590163,168.2,0.0,,1,1,0,0,1
9684947,15497,14454,1.3333333333333333,1.0,140.11111111111111,0.0,170.14285714285714,0,1,0,1,0
9657052,195,251,0.6666666666666666,0.2079207920792079,129.4,0.0,129.0,0,1,0,1,1
9489381,46780,46759,0.5625,0.5061728395061729,152.4,100.0,162.46666666666667,0,0,0,0,1
9680250,49650,47508,0.75,0.6296296296296297,148.5,0.0,137.73333333333332,0,0,0,0,0
9516464,36014,30400,0.8823529411764706,0.0163934426229508,172.06666666666666,25.0,165.46666666666667,0,0,0,0,1
9094280,46766,46731,0.7894736842105263,0.0163934426229508,147.5,0.0,153.42857142857142,0,1,1,0,0
9327541,825,1210,0.5,1.0,103.0,0.0,136.25,1,1,1,1,1
9331132,45961,45933,0.3333333333333333,1.0,151.1,0.0,141.85714285714286,1,1,1,1,1
9085425,9967,7727,0.7,0.2592592592592592,174.26666666666668,50.0,159.0,0,1,0,0,0
9433122,10576,8301,1.3333333333333333,0.2592592592592592,172.93333333333334,33.33,161.9375,0,1,0,0,1
9489346,46780,46752,0.9090909090909092,2.9047619047619047,154.53333333333333,100.0,164.56666666666666,1,0,0,0,0
9027430,18360,17653,0.75,0.0123456790123456,164.6,0.0,181.16666666666663,0,1,0,1,0
9433808,9967,7608,1.75,1.4878048780487805,179.2,50.0,168.28571428571428,1,0,1,1,0
8887710,33914,33928,1.2,1.0,161.33333333333334,50.0,162.1153846153846,0,1,0,1,1
9272381,33949,33963,0.6470588235294118,1.3278688524590163,175.8,100.0,159.8181818181818,0,1,1,1,0
9433220,8182,6838,1.4,1.9523809523809523,163.4,50.0,154.03571428571428,1,1,0,0,0
9433031,9876,8700,0.5454545454545454,1.0,164.33333333333334,100.0,141.57692307692307,1,0,1,0,1
9586926,36112,36070,2.333333333333333,0.5061728395061729,167.0,25.0,155.5,0,1,1,1,1
9084851,8700,9967,1.2222222222222223,1.0,175.35714285714286,100.0,154.1,0,1,0,1,0
9433052,8301,10366,0.6428571428571429,1.6557377049180328,159.6,0.0,162.0,1,1,1,0,0
9516772,48334,30435,0.7368421052631579,0.2592592592592592,184.53333333333333,100.0,143.77272727272728,0,0,0,0,1
9484628,40564,40592,1.2857142857142858,1.9523809523809523,164.4,50.0,,0,1,1,0,0
9185392,30428,48341,1.7272727272727273,1.0,171.06666666666666,0.0,150.22222222222223,0,0,1,0,0
8797074,20,41,1.181818181818182,0.5121951219512195,155.06666666666666,50.0,162.66666666666666,1,0,1,0,1
9272787,33942,33921,1.2727272727272727,1.3278688524590163,158.33333333333334,40.0,158.6,1,1,0,1,0
9484684,40564,40606,0.2307692307692307,0.5061728395061729,162.66666666666666,75.0,159.96666666666667,0,0,1,0,1
